 a f af g 
ag fg afg a aa 
fa afa ga aga fga 
afga f af ff aff 
gf agf fgf afgf af 
aaf faf afaf gaf agaf 
fgaf afgaf d ad fd 
afd gd agd fgd afgd 
ad aad fad afad gad 
agad fgad afgad fd afd 
ffd affd gfd agfd fgfd 
afgfd afd aafd fafd afafd 
gafd agafd fgafd afgafd a 
aa fa afa ga aga 
fga afga aa aaa faa 
afaa gaa agaa fgaa afgaa 
fa afa ffa affa gfa 
agfa fgfa afgfa afa aafa 
fafa afafa gafa agafa fgafa 
afgafa da ada fda afda 
gda agda fgda afgda ada 
aada fada afada gada agada 
fgada afgada fda afda ffda 
affda gfda agfda fgfda afgfda 
afda aafda fafda afafda gafda 
agafda fgafda afgafda g ag 
fg afg gg agg fgg 
afgg ag aag fag afag 
gag agag fgag afgag fg 
afg ffg affg gfg agfg 
fgfg afgfg afg aafg fafg 
afafg gafg agafg fgafg afgafg 
dg adg fdg afdg gdg 
agdg fgdg afgdg adg aadg 
fadg afadg gadg agadg fgadg 
afgadg fdg afdg ffdg affdg 
gfdg agfdg fgfdg afgfdg afdg 
aafdg fafdg afafdg gafdg agafdg 
fgafdg afgafdg ag aag fag 
afag gag agag fgag afgag 
aag aaag faag afaag gaag 
agaag fgaag afgaag fag afag 
ffag affag gfag agfag fgfag 
afgfag afag aafag fafag afafag 
gafag agafag fgafag afgafag dag 
adag fdag afdag gdag agdag 
fgdag afgdag adag aadag fadag 
afadag gadag agadag fgadag afgadag 
fdag afdag ffdag affdag gfdag 
agfdag fgfdag afgfdag afdag aafdag 
fafdag afafdag gafdag agafdag fgafdag 
afgafdag 
